# Goxel 0.15.1
# One line per voxel
# X Y Z RRGGBB
77 36 8 00BBAA
77 36 9 00BBAA
78 36 0 00BBAA
78 36 1 00BBAA
78 36 2 00BBAA
78 36 3 00BBAA
78 36 4 00BBAA
78 36 5 00BBAA
78 36 6 00BBAA
78 36 7 00BBAA
78 36 8 00BBAA
78 36 9 00BBAA
57 36 7 00BBAA
57 36 8 00BBAA
57 36 9 00BBAA
58 36 7 00BBAA
58 36 8 00BBAA
58 36 9 00BBAA
59 36 7 00BBAA
59 36 8 00BBAA
59 36 9 00BBAA
60 36 7 00BBAA
60 36 8 00BBAA
60 36 9 00BBAA
61 36 7 00BBAA
61 36 8 00BBAA
61 36 9 00BBAA
62 36 7 00BBAA
62 36 8 00BBAA
62 36 9 00BBAA
63 36 7 00BBAA
63 36 8 00BBAA
63 36 9 00BBAA
64 36 7 00BBAA
64 36 8 00BBAA
64 36 9 00BBAA
65 36 7 00BBAA
65 36 8 00BBAA
65 36 9 00BBAA
66 36 7 00BBAA
66 36 8 00BBAA
66 36 9 00BBAA
67 36 7 00BBAA
67 36 8 00BBAA
67 36 9 00BBAA
68 36 7 00BBAA
68 36 8 00BBAA
68 36 9 00BBAA
69 36 7 00BBAA
69 36 8 00BBAA
69 36 9 00BBAA
70 36 7 00BBAA
70 36 8 00BBAA
70 36 9 00BBAA
71 36 7 00BBAA
71 36 8 00BBAA
71 36 9 00BBAA
72 36 7 00BBAA
72 36 8 00BBAA
72 36 9 00BBAA
73 36 7 00BBAA
73 36 8 00BBAA
73 36 9 00BBAA
74 36 7 00BBAA
74 36 8 00BBAA
74 36 9 00BBAA
75 36 7 00BBAA
75 36 8 00BBAA
75 36 9 00BBAA
76 36 7 00BBAA
76 36 8 00BBAA
76 36 9 00BBAA
77 36 7 00BBAA
77 36 8 00BBAA
77 36 9 00BBAA
78 36 7 00BBAA
78 36 8 00BBAA
78 36 9 00BBAA
